Name,1001,Type,MediumBus,Speed,1,Distance_to_next_stop,0,Total_number_of_passengers,0,,
Name,1000,Type,SmallBus,Speed,1,Distance_to_next_stop,0,Total_number_of_passengers,0,,
Name,1001,Type,MediumBus,Speed,1,Distance_to_next_stop,0,Total_number_of_passengers,0,,
Name,1000,Type,SmallBus,Speed,1,Distance_to_next_stop,0,Total_number_of_passengers,0,,
Name,1001,Type,MediumBus,Speed,1,Distance_to_next_stop,0.344304,Total_number_of_passengers,1,,
Name,1000,Type,SmallBus,Speed,1,Distance_to_next_stop,0,Total_number_of_passengers,0,,
Name,1001,Type,MediumBus,Speed,1,Distance_to_next_stop,0.584889,Total_number_of_passengers,1,,
Name,1000,Type,SmallBus,Speed,1,Distance_to_next_stop,3.61568,Total_number_of_passengers,0,,
Name,1001,Type,MediumBus,Speed,1,Distance_to_next_stop,0,Total_number_of_passengers,1,,
Name,1000,Type,SmallBus,Speed,1,Distance_to_next_stop,2.61568,Total_number_of_passengers,0,,
Name,1001,Type,MediumBus,Speed,1,Distance_to_next_stop,0.504145,Total_number_of_passengers,2,,
Name,1000,Type,SmallBus,Speed,1,Distance_to_next_stop,1.61568,Total_number_of_passengers,0,,
Name,1003,Type,SmallBus,Speed,1,Distance_to_next_stop,0.949126,Total_number_of_passengers,1,,
Name,1002,Type,LargeBus,Speed,1,Distance_to_next_stop,0.971266,Total_number_of_passengers,2,,
Name,1001,Type,MediumBus,Speed,1,Distance_to_next_stop,0.685187,Total_number_of_passengers,4,,
Name,1000,Type,SmallBus,Speed,1,Distance_to_next_stop,0.615678,Total_number_of_passengers,0,,
Name,1003,Type,SmallBus,Speed,1,Distance_to_next_stop,0.256417,Total_number_of_passengers,1,,
Name,1002,Type,LargeBus,Speed,1,Distance_to_next_stop,0.961379,Total_number_of_passengers,6,,
Name,1001,Type,MediumBus,Speed,1,Distance_to_next_stop,0.0912967,Total_number_of_passengers,4,,
Name,1000,Type,SmallBus,Speed,1,Distance_to_next_stop,0.0312999,Total_number_of_passengers,0,,
Name,1003,Type,SmallBus,Speed,1,Distance_to_next_stop,0.344304,Total_number_of_passengers,1,,
Name,1002,Type,LargeBus,Speed,1,Distance_to_next_stop,0.45559,Total_number_of_passengers,6,,
